Electoral District (2013 Representation Order),Province/Territory,Population (2021 Census),% Filipinos,Number of Filipinos (2021 Census),Number of Filipinos (2016 Census),% of Population with Knowledge of French,Healthcare Workers (NOC Classification),Number of Recent Immigrants (2016-2021),Recent Immigrants from PH (2016-2021),Number of People with Bachelors Degree or Higher,Median Age,Bikol Mother Tongue,"Bisaya, n.o.s. Mother Tongue",Cebuano Mother Tongue,Hiligaynon Mother Tongue,Ilocano Mother Tongue,Kankanaey Mother Tongue,Kinaray-a Mother Tongue,Pampangan Mother Tongue,Pangasinan Mother Tongue,Tagalog Mother Tongue,Waray-Waray Mother Tongue,Second Most Spoken Philippine Language,"Healthcare Workers (per 100,000)",% of Recent Immigrants from PH (2016-2021),"Number of People with Bachelors Degree or Higher (per 100,000)",Filipino Growth Rate % (2016-2021),% Second Most Spoken Philippine Language,"Recent Migrants from the Philippines per 100,000"
Avalon,Newfoundland and Labrador,87191,0.1,120,65,0,3850,185,15,11170,46.8,0,0,5,0,5,0,0,0,0,45,0,Mixed (more than two),4415.59,8.11,12810.96,84.62,18.18,17.20
Bonavista--Burin--Trinity,Newfoundland and Labrador,71898,0.2,110,70,0,2160,120,35,4645,54.8,0,0,0,0,5,0,0,0,0,50,0,Ilocano,3004.26,29.17,6460.54,57.14,9.09,48.68
Coast of Bays--Central--Notre Dame,Newfoundland and Labrador,74201,0.2,115,80,0,3210,200,50,5945,52.8,0,0,5,0,5,0,0,0,0,70,0,Cebuano & Ilocano,4326.09,25.00,8012.02,43.75,12.5,67.38
Labrador,Newfoundland and Labrador,26655,2.7,710,425,0.2,695,525,305,2570,38.8,5,0,15,0,15,0,0,0,0,385,0,Cebuano & Ilocano,2607.39,58.10,9641.72,67.06,7.14,1144.25
Long Range Mountains,Newfoundland and Labrador,81716,0.3,215,155,0,3535,300,120,8335,53.2,0,0,15,0,0,0,0,0,0,115,0,Cebuano,4325.96,40.00,10199.96,38.71,11.46,146.85
St. John's East,Newfoundland and Labrador,87345,0.7,580,385,0,4505,1900,255,24150,42,0,10,15,10,10,0,0,0,0,300,0,Cebuano,5157.71,13.42,27648.98,50.65,4.34,291.95
St. John's South--Mount Pearl,Newfoundland and Labrador,81544,0.5,430,210,0,3555,1040,160,15365,44,5,0,10,5,5,0,0,0,0,215,0,Cebuano,4359.61,15.38,18842.59,104.76,4.15,196.21
Cardigan,PEI,39866,0.1,45,60,0.1,1880,905,15,7045,43.6,0,0,0,0,0,0,0,0,0,50,0,NONE,4715.80,1.66,17671.70,-25.00,0,37.63
Charlottetown,PEI,38809,1.2,450,275,0.1,1745,2690,125,10035,40.8,0,5,15,0,10,0,0,0,0,220,0,Cebuano,4496.38,4.65,25857.40,63.64,5.98,322.09
Egmont,PEI,35925,2.6,910,280,0.2,1380,680,355,3740,46.8,5,0,20,5,15,0,0,5,0,705,0,Cebuano,3841.34,52.21,10410.58,225.00,2.65,988.17
Malpeque,PEI,39731,0.9,355,60,0.1,1810,585,135,7075,44.8,0,0,5,0,5,0,0,0,0,190,0,Cebuano & Ilocano,4555.64,23.08,17807.25,491.67,5,339.79
Cape Breton--Canso,Nova Scotia,71380,0.2,155,70,0.1,3340,365,55,9095,52,5,0,0,5,0,0,0,0,0,100,0,Bikol & Hiligaynon,4679.18,15.07,12741.66,121.43,9.09,77.05
Central Nova,Nova Scotia,73188,0.6,440,170,0,3500,535,210,10925,50,0,10,15,10,5,0,0,0,0,220,0,Cebuano,4782.20,39.25,14927.31,158.82,5.75,286.93
Cumberland--Colchester,Nova Scotia,82014,0.4,295,190,0,3605,610,90,10650,49.6,0,0,25,5,5,0,0,0,0,165,0,Cebuano,4395.59,14.75,12985.59,55.26,12.45,109.74
Dartmouth--Cole Harbour,Nova Scotia,96165,1.3,1225,745,0.1,3935,2235,395,22990,42.4,0,30,45,10,15,0,0,5,0,625,0,Cebuano,4091.93,17.67,23906.83,64.43,6.16,410.75
Halifax,Nova Scotia,107010,1.1,1160,660,0.1,6400,5715,390,43245,34.8,5,15,45,20,15,0,0,0,0,565,0,Cebuano,5980.75,6.82,40412.11,75.76,6.76,364.45
Halifax West,Nova Scotia,111944,1.4,1600,1065,0.1,5685,8815,620,35780,39.6,5,10,70,10,20,0,0,0,0,845,5,Cebuano,5078.43,7.03,31962.41,50.23,7.25,553.85
Kings--Hants,Nova Scotia,87744,0.6,515,205,0,3765,700,210,14330,46.8,0,5,10,5,10,0,0,0,5,215,0,Cebuano & Ilocano,4290.89,30.00,16331.60,151.22,8,239.33
Sackville--Preston--Chezzetcook,Nova Scotia,89524,0.5,425,85,0,4035,965,145,15620,43.2,0,5,10,5,15,0,0,0,0,155,0,Ilocano,4507.17,15.03,17447.84,400.00,7.89,161.97
South Shore--St. Margarets,Nova Scotia,94482,0.3,245,60,0,3940,625,40,15640,52.4,0,0,5,0,0,0,0,0,0,95,0,Cebuano,4170.11,6.40,16553.42,308.33,4.95,42.34
Sydney--Victoria,Nova Scotia,72361,0.5,330,105,0,3675,380,90,10875,48.8,0,0,5,0,0,0,0,0,0,160,0,Cebuano,5078.70,23.68,15028.81,214.29,3.01,124.38
West Nova,Nova Scotia,83571,0.3,230,45,0.2,3535,430,85,9585,51.6,0,0,0,0,0,0,0,0,0,105,0,NONE,4229.94,19.77,11469.29,411.11,0,101.71
Acadie--Bathurst,New Brunswick,77594,0.2,185,80,38.1,3790,295,100,7980,53.6,5,0,10,0,0,0,0,0,0,65,0,Cebuano,4884.40,33.90,10284.30,131.25,12.37,128.88
Beauséjour,New Brunswick,88797,1.2,1060,0,5.4,3980,1495,505,13845,48,0,10,40,5,25,0,0,5,0,550,0,Cebuano,4482.13,33.78,15591.74,#DIV/0!,6.29,568.71
Fredericton,New Brunswick,87436,0.8,650,55,0.5,3675,3525,335,23595,39.6,5,10,45,5,5,0,0,0,0,300,0,Cebuano,4203.07,9.50,26985.45,1081.82,12.14,383.14
Fundy Royal,New Brunswick,83721,0.2,145,190,0.2,3590,700,50,12190,45.6,0,0,10,0,0,0,0,0,0,65,0,Cebuano,4288.05,7.14,14560.27,-23.68,13.18,59.72
Madawaska--Restigouche,New Brunswick,60184,0.1,70,25,32,3265,410,15,6470,52.8,0,0,0,0,0,0,0,0,0,45,0,NONE,5425.03,3.66,10750.37,180.00,0,24.92
Miramichi--Grand Lake,New Brunswick,57520,0.5,270,70,4.9,2290,340,145,5180,51.2,0,0,5,5,0,5,0,0,0,150,0,Mixed (more than two),3981.22,42.65,9005.56,285.71,9.09,252.09
Moncton--Riverview--Dieppe,New Brunswick,101237,1.3,1325,485,2.8,4865,5495,625,20835,41.6,0,25,65,5,15,0,0,0,0,665,10,Cebuano,4805.56,11.37,20580.42,173.20,8.27,617.36
New Brunswick Southwest,New Brunswick,67781,0.6,380,315,0.2,2690,420,100,9385,47.6,0,15,10,0,10,0,0,0,0,255,0,Cebuano & Ilocano,3968.66,23.81,13846.06,20.63,6.9,147.53
Saint John--Rothesay,New Brunswick,81996,0.9,730,215,0.2,3890,2700,315,14675,44.4,0,5,35,10,10,0,0,0,0,360,0,Cebuano,4744.13,11.67,17897.21,239.53,8.32,384.17
Tobique--Mactaquac,New Brunswick,69344,0.5,365,160,2,2700,650,140,8715,47.2,0,5,0,0,0,0,0,5,0,130,0,"Bisaya, n.o.s. & Pampangan",3893.63,21.54,12567.78,128.13,7.14,201.89
Abitibi--Baie-James--Nunavik--Eeyou,Quebec,89087,0.2,205,35,43.1,2795,360,0,6835,35.6,0,0,0,0,0,0,0,0,0,110,5,Waray-Waray,3137.38,0.00,7672.28,485.71,4.35,0.00
Abitibi--Témiscamingue,Quebec,103735,0.1,120,30,68.5,4070,390,20,10630,44.4,0,0,0,0,0,0,0,0,0,20,0,NONE,3923.46,5.13,10247.26,300.00,0,19.28
Ahuntsic-Cartierville,Quebec,118170,0.4,470,345,30.2,5320,8750,75,34825,40.8,0,0,15,5,10,0,0,5,0,175,0,Cebuano,4501.99,0.86,29470.25,36.23,7.11,63.47
Alfred-Pellan,Quebec,102020,0.2,165,165,37.9,4835,1945,10,19400,43.6,0,0,5,0,5,0,0,0,0,70,0,Cebuano & Ilocano,4739.27,0.51,19015.88,0.00,12.5,9.80
Argenteuil--La Petite-Nation,Quebec,102311,0.1,75,30,43.5,3440,265,15,10645,49.2,0,5,5,0,5,0,0,0,0,30,0,Cebuano & Ilocano,3362.30,5.66,10404.55,150.00,22.22,14.66
Avignon--La Mitis--Matane--Matapédia,Quebec,70253,0.1,40,0,78.5,2770,85,0,6205,52.4,0,0,5,0,0,0,0,0,0,0,0,Cebuano,3942.89,0.00,8832.36,#DIV/0!,100,0.00
Beauce,Quebec,111034,0.1,105,10,74.9,4145,435,0,10060,43.6,0,0,0,0,5,0,0,0,0,70,0,Ilocano,3733.09,0.00,9060.29,950.00,6.67,0.00
Beauport--Limoilou,Quebec,96064,0.1,90,10,61.2,5075,2585,15,17855,43.6,0,0,0,0,0,0,0,0,0,25,0,NONE,5282.94,0.58,18586.57,800.00,0,15.61
Bécancour--Nicolet--Saurel,Quebec,96439,0.1,55,40,73.2,4205,180,10,9380,50,0,0,5,0,0,0,0,0,0,35,0,Cebuano,4360.27,5.56,9726.36,37.50,12.23,10.37
Bellechasse--Les Etchemins--Lévis,Quebec,120179,0.1,150,50,69.2,5520,1015,0,17890,46.8,0,0,5,0,0,0,0,0,0,50,0,Cebuano,4593.15,0.00,14886.13,200.00,8.94,0.00
Beloeil--Chambly,Quebec,125359,0.1,90,35,48.3,5525,895,10,23330,41.6,5,0,0,0,0,0,0,0,0,15,0,Bikol,4407.34,1.12,18610.55,157.14,25,7.98
Berthier--Maskinongé,Quebec,105280,0.1,65,25,73.1,3930,250,0,9670,48.8,0,0,0,0,0,0,0,0,0,80,0,NONE,3732.90,0.00,9185.03,160.00,0,0.00
Thérèse-De Blainville,Quebec,106013,0.1,130,90,40.6,4795,1330,25,20025,43.2,0,0,5,0,5,0,0,0,0,40,0,Cebuano & Ilocano,4523.03,1.88,18889.19,44.44,20,23.58
Pierre-Boucher--Les Patriotes--Verchères,Quebec,103020,0.1,80,50,49.8,4135,985,0,21895,43.6,0,0,5,0,0,0,0,0,0,20,0,Cebuano,4013.78,0.00,21253.15,60.00,19.38,0.00
Bourassa,Quebec,105637,0.2,180,105,50.9,5360,5515,50,13845,40.8,0,0,5,0,0,0,0,0,0,55,0,Cebuano,5073.98,0.91,13106.20,71.43,8.21,47.33
Brome--Missisquoi,Quebec,113913,0.1,90,70,42.8,4250,415,0,20120,52,0,0,5,0,5,0,0,0,0,45,0,Cebuano & Ilocano,3730.92,0.00,17662.60,28.57,18.18,0.00
Brossard--Saint-Lambert,Quebec,114286,0.8,855,785,20.2,4020,5725,55,36245,43.6,5,5,20,5,15,0,0,5,5,365,0,Cebuano,3517.49,0.96,31714.30,8.92,4.7,48.12
Rimouski-Neigette--Témiscouata--Les Basques,Quebec,85556,0.0,0,10,76.5,4205,410,0,12780,50,0,0,5,0,0,0,0,0,0,0,0,Cebuano,4914.91,0.00,14937.58,-100.00,100,0.00
Charlesbourg--Haute-Saint-Charles,Quebec,109690,0.1,55,35,63.9,5620,1800,0,18175,43.2,0,0,5,0,0,0,0,0,0,20,0,Cebuano,5123.53,0.00,16569.42,57.14,19.38,0.00
Beauport--Côte-de-Beaupré--Île d'Orléans--Charlevoix,Quebec,95736,0.0,30,35,70.8,4380,515,0,13650,48,0,0,0,0,0,0,0,0,0,10,0,NONE,4575.08,0.00,14257.96,-14.29,0,0.00
Châteauguay--Lacolle,Quebec,105111,0.4,370,200,42.1,4665,1425,20,12015,41.2,0,0,10,10,15,0,0,0,0,155,0,Ilocano,4438.17,1.40,11430.77,85.00,7.89,19.03
Chicoutimi--Le Fjord,Quebec,80593,0.1,40,45,74.6,3855,280,0,12525,47.2,0,0,0,0,0,0,0,0,0,10,0,NONE,4783.29,0.00,15541.05,-11.11,0,0.00
Compton--Stanstead,Quebec,111088,0.1,65,35,52.8,5330,660,10,16765,43.2,0,5,5,0,0,0,0,0,0,25,0,"Bisaya, n.o.s. & Cebuano",4798.00,1.52,15091.64,85.71,28.57,9.00
Dorval--Lachine--LaSalle,Quebec,119395,1.6,1885,1645,17.5,4740,6170,180,26235,41.6,0,20,20,20,105,0,0,15,10,855,5,Ilocano,3970.02,2.92,21973.28,14.59,10,150.76
Drummond,Quebec,107967,0.1,75,15,69.6,3950,990,0,10815,44,0,0,5,0,0,0,0,0,0,55,0,Cebuano,3658.53,0.00,10016.95,400.00,8.21,0.00
Gaspésie--Les Îles-de-la-Madeleine,Quebec,75927,0.0,35,10,69.6,3490,210,0,7630,54.4,0,0,0,0,0,0,0,0,0,35,0,NONE,4596.52,0.00,10049.13,250.00,0,0.00
Gatineau,Quebec,107286,0.2,230,165,31.9,3905,2440,80,16680,42,0,5,10,5,0,0,0,0,0,105,0,Cebuano,3639.80,3.28,15547.23,39.39,7.95,74.57
Hochelaga,Quebec,108264,0.2,210,135,38.2,4730,5050,20,30790,38.8,0,0,0,0,0,0,0,0,0,85,0,NONE,4368.95,0.40,28439.74,55.56,0,18.47
Honoré-Mercier,Quebec,104578,0.1,130,145,39.7,5045,3815,0,14175,43.6,0,0,0,0,0,0,0,0,0,40,0,NONE,4824.15,0.00,13554.48,-10.34,0,0.00
Hull--Aylmer,Quebec,110881,0.8,850,315,18.7,3970,5145,540,26100,40.4,0,20,70,30,5,0,0,5,0,300,0,Cebuano,3580.42,10.50,23538.75,169.84,16.25,487.01
Joliette,Quebec,112418,0.1,70,45,67,4665,570,10,8625,50.4,0,0,0,0,0,0,0,0,0,40,0,NONE,4149.69,1.75,7672.26,55.56,0,8.90
Jonquière,Quebec,91073,0.0,40,25,78.2,4090,150,10,8400,45.2,0,0,0,0,0,0,0,0,0,15,0,NONE,4490.90,6.67,9223.37,60.00,0,10.98
La Pointe-de-l'Île,Quebec,110486,0.1,150,35,52.3,4650,3050,15,14730,43.2,0,0,0,0,5,0,0,0,0,35,0,Ilocano,4208.68,0.49,13332.01,328.57,12.5,13.58
La Prairie,Quebec,114968,0.3,315,190,39.1,4505,2350,20,20445,41.6,0,0,5,5,5,0,0,0,0,90,0,Mixed (more than two),3918.48,0.85,17783.21,65.79,14.29,17.40
Lac-Saint-Jean,Quebec,103886,0.0,50,30,83.3,4185,135,10,7470,48.8,0,0,0,0,0,0,0,0,0,0,0,NONE,4028.45,7.41,7190.57,66.67,0,9.63
Lac-Saint-Louis,Quebec,110093,1.9,2030,1665,4.3,3800,4145,255,28760,46,15,15,25,10,100,0,0,5,5,825,5,Ilocano,3451.63,6.15,26123.37,21.92,9.95,231.62
LaSalle--Émard--Verdun,Quebec,107564,0.8,825,815,22.9,4120,4320,85,26765,39.6,10,15,20,20,25,0,5,0,5,290,0,Ilocano,3830.28,1.97,24882.86,1.23,6.41,79.02
Laurentides--Labelle,Quebec,123796,0.1,140,50,53.7,4890,455,25,12375,55.2,0,0,0,0,0,0,0,0,0,25,0,NONE,3950.05,5.49,9996.28,180.00,0,20.19
Laurier--Sainte-Marie,Quebec,116932,0.3,310,155,21.3,4495,7315,40,53475,35.2,0,5,20,10,5,0,0,0,0,110,0,Cebuano,3844.11,0.55,45731.71,100.00,13.27,34.21
Laval--Les Îles,Quebec,111784,0.6,665,390,22.5,3735,4610,60,22155,43.2,0,0,5,5,25,0,0,0,0,295,0,Ilocano,3341.27,1.30,19819.47,70.51,7.58,53.67
Longueuil--Charles-LeMoyne,Quebec,112257,0.4,475,270,42.5,4680,5450,30,20235,40,5,5,5,10,20,0,0,0,0,155,0,Ilocano,4169.01,0.55,18025.60,75.93,10,26.72
Lévis--Lotbinière,Quebec,118608,0.0,55,30,64.3,5225,580,0,20055,41.6,0,5,0,0,5,0,0,0,0,25,0,"Bisaya, n.o.s. & Ilocano",4405.27,0.00,16908.64,83.33,28.57,0.00
Longueuil--Saint-Hubert,Quebec,115082,0.2,270,175,44.8,5035,3950,20,25315,42.8,0,0,20,5,0,0,0,0,0,95,0,Cebuano,4375.14,0.51,21997.36,54.29,16.56,17.38
Louis-Hébert,Quebec,111322,0.1,95,50,44.8,5835,3715,10,41630,42.8,0,0,5,0,0,0,0,0,0,35,0,Cebuano,5241.55,0.27,37396.02,90.00,12.23,8.98
Louis-Saint-Laurent,Quebec,123123,0.1,100,45,59.9,5700,1465,25,23525,43.2,0,0,5,0,0,0,0,0,0,25,0,Cebuano,4629.52,1.71,19106.91,122.22,16.22,20.30
Manicouagan,Quebec,88525,0.1,120,15,73.8,3340,280,45,7710,46.4,0,0,0,0,0,0,0,0,0,45,0,NONE,3772.95,16.07,8709.40,700.00,0,50.83
Mégantic--L'Érable,Quebec,88894,0.1,75,10,77,3305,235,0,7165,50.8,0,0,0,0,0,0,0,0,0,60,0,NONE,3717.91,0.00,8060.16,650.00,0,0.00
Mirabel,Quebec,132930,0.1,110,45,53.2,5310,885,0,14855,38.8,0,0,0,0,5,0,0,0,0,40,0,Ilocano,3994.58,0.00,11175.05,144.44,11.11,0.00
Montarville,Quebec,100515,0.2,150,95,40.1,4180,1400,0,25200,43.6,0,0,5,0,0,0,0,0,0,45,0,Cebuano,4158.58,0.00,25070.88,57.89,9.82,0.00
Montcalm,Quebec,118746,0.1,105,25,62.4,4765,595,10,10210,40,0,0,0,0,0,0,0,0,0,35,0,NONE,4012.77,1.68,8598.18,320.00,0,8.42
Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,Quebec,96724,0.1,125,40,79.1,3675,285,25,9875,50.8,0,0,5,0,0,0,0,0,0,45,0,Cebuano,3799.47,8.77,10209.46,212.50,9.82,25.85
Mount Royal,Quebec,108494,12.3,13180,11900,8,5905,9490,3315,39260,40.4,35,165,330,235,975,10,10,95,35,5445,20,Ilocano,5442.70,34.93,36186.33,10.76,13.26,3055.47
Notre-Dame-de-Grâce--Westmount,Quebec,105601,2.7,2775,2320,6.6,5010,6500,540,45570,41.2,10,30,70,35,145,0,0,20,10,1105,0,Ilocano,4744.27,8.31,43153.00,19.61,10.18,511.36
Outremont,Quebec,103620,3.1,3155,2715,14.3,4320,7265,820,44355,34,5,40,125,60,160,0,0,20,15,1205,5,Ilocano,4169.08,11.29,42805.44,16.21,9.79,791.35
Papineau,Quebec,110813,0.3,300,315,26.7,4175,6400,65,33025,36.8,0,0,15,5,20,0,0,0,0,115,0,Ilocano,3767.61,1.02,29802.46,-4.76,12.9,58.66
Pierrefonds--Dollard,Quebec,109497,4.3,4665,4000,8.9,4320,4715,650,29245,43.2,15,30,50,40,195,0,0,25,10,1750,0,Ilocano,3945.31,13.79,26708.49,16.63,9.22,593.62
Pontiac,Quebec,129781,0.3,355,110,23.6,4780,2495,165,27040,41.2,0,0,5,0,5,0,0,0,5,130,0,Mixed (more than two),3683.13,6.61,20835.10,222.73,10.34,127.14
Portneuf--Jacques-Cartier,Quebec,123243,0.0,25,40,61.9,5330,445,10,20805,42,0,0,0,0,0,0,0,0,0,15,0,NONE,4324.79,2.25,16881.28,-37.50,0,8.11
Québec,Quebec,98772,0.2,160,65,49.4,4570,2650,45,30320,44.4,0,0,5,0,0,0,0,0,0,60,0,Cebuano,4626.82,1.70,30696.96,146.15,7.58,45.56
Repentigny,Quebec,119204,0.1,65,50,57.1,5995,935,0,15990,43.6,0,0,5,0,0,0,0,0,0,15,0,Cebuano,5029.19,0.00,13413.98,30.00,24.1,0.00
Richmond--Arthabaska,Quebec,110651,0.1,80,50,69.8,4315,470,10,11235,46.4,0,5,0,0,0,0,0,0,0,40,0,"Bisaya, n.o.s.",3899.65,2.13,10153.55,60.00,11.11,9.04
Rivière-des-Mille-Îles,Quebec,105589,0.2,175,110,39.7,4075,1165,20,16895,43.2,0,0,5,5,10,0,0,0,0,60,0,Ilocano,3859.30,1.72,16000.72,59.09,12.5,18.94
Rivière-du-Nord,Quebec,122654,0.1,70,40,58.6,5180,915,0,12705,43.6,0,0,5,0,0,0,0,0,0,20,0,Cebuano,4223.26,0.00,10358.41,75.00,19.38,0.00
Rosemont--La Petite-Patrie,Quebec,112909,0.2,200,80,31.7,4855,4370,35,43095,43095,5,0,5,0,0,0,0,0,0,50,0,Cebuano,4299.92,0.80,38167.91,150.00,8.22,31.00
Marc-Aurèle-Fortin,Quebec,104636,0.3,355,145,34.3,4595,2395,20,21830,21830,0,0,0,0,10,0,0,5,0,115,0,Ilocano,4391.41,0.84,20862.80,144.83,7.69,19.11
Saint-Hyacinthe--Bagot,Quebec,105086,0.0,25,15,71.5,4565,1265,0,9755,9755,0,0,5,0,0,0,0,0,0,10,0,Cebuano,4344.06,0.00,9282.87,66.67,31.91,0.00
Saint-Jean,Quebec,114617,0.1,90,65,56.3,4905,825,20,13810,13810,0,0,0,0,0,0,0,0,0,35,0,NONE,4279.47,2.42,12048.82,38.46,0,17.45
Saint-Laurent,Quebec,102104,2.0,2065,1670,17.4,4305,10365,415,30785,30785,15,25,40,30,145,0,5,0,5,905,0,Ilocano,4216.29,4.00,30150.63,23.65,12.39,406.45
Saint-Léonard--Saint-Michel,Quebec,115553,0.1,170,130,42.7,4810,7135,20,17475,40.4,0,0,5,0,5,0,0,0,0,60,0,Cebuano & Ilocano,4162.59,0.28,15122.93,30.77,14.29,17.31
Saint-Maurice--Champlain,Quebec,111997,0.0,15,50,75.8,4825,360,0,10850,51.6,0,0,5,0,0,0,0,0,0,15,0,Cebuano,4308.15,0.00,9687.76,-70.00,24.1,0.00
Salaberry--Suroît,Quebec,119351,0.2,190,70,50.9,4965,465,25,10515,45.2,0,5,5,0,0,0,0,0,0,50,0,Cebuano,4160.00,5.38,8810.15,171.43,8.22,20.95
Shefford,Quebec,115924,0.1,85,30,62,4255,955,0,12225,45.6,0,0,0,0,0,0,0,0,0,55,0,NONE,3670.51,0.00,10545.70,183.33,0,0.00
Sherbrooke,Quebec,119038,0.2,175,45,51.1,6870,3450,0,24760,41.6,0,0,0,0,5,0,0,0,0,85,0,Ilocano,5771.27,0.00,20800.08,288.89,5.56,0.00
Vaudreuil--Soulanges,Quebec,129612,1.6,2070,1175,18.9,4800,2240,230,25555,42.4,0,10,10,5,60,0,0,5,0,630,5,Ilocano,3703.36,10.27,19716.54,76.17,8.28,177.45
Terrebonne,Quebec,119944,0.1,80,40,53.6,6070,1170,20,15170,40.8,0,5,5,0,0,0,0,0,0,25,0,Cebuano,5060.69,1.71,12647.57,100.00,14,16.67
Trois-Rivières,Quebec,114064,0.1,115,30,65.6,5585,1385,35,18990,47.6,0,5,0,0,0,0,0,0,0,50,0,"Bisaya, n.o.s.",4896.37,2.53,16648.55,283.33,9.09,30.68
Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,Quebec,134555,0.5,660,505,11.3,5595,9720,85,65650,34.8,0,5,15,5,10,0,0,0,0,240,0,Cebuano,4158.15,0.87,48790.46,30.69,5.44,63.17
Vimy,Quebec,119926,0.3,365,285,33.1,4465,7210,50,24725,42.8,0,5,10,5,25,0,0,0,10,170,0,Ilocano,3723.13,0.69,20616.88,28.07,11.11,41.69
Ajax,Ontario,126666,5.3,6670,5685,0.1,4730,5010,290,30210,38.4,5,30,85,40,140,0,0,50,10,2840,5,Ilocano,3734.23,5.79,23850.13,17.33,4.37,228.95
Algoma--Manitoulin--Kapuskasing,Ontario,80310,0.2,170,75,3.2,2900,195,50,7775,52,0,0,0,0,0,0,0,0,0,65,0,NONE,3611.01,25.64,9681.24,126.67,0,62.26
Aurora--Oak Ridges--Richmond Hill,Ontario,118883,1.4,1695,1625,0,4055,6425,170,43505,42.4,0,10,20,20,75,0,0,5,0,765,0,Ilocano,3410.92,2.65,36594.80,4.31,8.38,143.00
