Electoral District (2013 Representation Order),Province/Territory,Population (2021 Census),% Filipinos,Number of Filipinos (2021 Census),Number of Filipinos (2016 Census),% of Population with Knowledge of French,Healthcare Workers (NOC Classification),Number of Recent Immigrants (2016-2021),Recent Immigrants from PH (2016-2021),Number of People with Bachelors Degree or Higher,Median Age,Bikol Mother Tongue,"Bisaya, n.o.s. Mother Tongue",Cebuano Mother Tongue,Hiligaynon Mother Tongue,Ilocano Mother Tongue,Kankanaey Mother Tongue,Kinaray-a Mother Tongue,Pampangan Mother Tongue,Pangasinan Mother Tongue,Tagalog Mother Tongue,Waray-Waray Mother Tongue,Second Most Spoken Philippine Language,"Healthcare Workers (per 100,000)",% of Recent Immigrants from PH (2016-2021),"Number of People with Bachelors Degree or Higher (per 100,000)",Filipino Growth Rate % (2016-2021),% Second Most Spoken Philippine Language,"Recent Migrants from the Philippines per 100,000"
Barrie--Innisfil,Ontario,120378,1.3,1520,990,0.1,4760,2515,185,18820,39.6,0,10,30,15,55,0,0,5,0,630,0,Ilocano,3954.21,7.36,15634.09,53.54,7.38,153.68
Barrie--Springwater--Oro-Medonte,Ontario,106871,0.9,915,425,0,5120,1705,140,18760,41.6,0,5,10,5,50,0,0,0,5,390,0,Ilocano,4790.82,8.21,17553.87,115.29,10.75,131.00
Bay of Quinte,Ontario,116016,0.6,645,355,0.1,4290,860,125,15875,48.4,0,10,20,10,15,0,0,0,0,255,5,Cebuano,3697.77,14.53,13683.46,81.69,6.33,107.74
Beaches--East York,Ontario,109359,3.3,3565,3455,0.1,3415,5185,375,38480,41.2,5,25,35,50,105,10,0,10,5,1560,10,Ilocano,3122.74,7.23,35186.86,3.18,5.79,342.91
Brampton Centre,Ontario,104557,5.1,5330,4955,0.1,2665,8270,570,21035,37.6,20,50,100,65,155,0,0,55,5,2745,10,Ilocano,2548.85,6.89,20118.21,7.57,4.84,545.16
Brampton East,Ontario,131677,1.5,2000,1915,0,4575,7625,135,32720,35.6,0,10,20,10,85,0,0,10,5,780,0,Ilocano,3474.41,1.77,24848.68,4.44,9.24,102.52
Brampton North,Ontario,125141,3.0,3670,3260,0.1,3885,8925,285,29625,36.8,10,15,45,20,120,0,0,25,10,1720,5,Ilocano,3104.50,3.19,23673.30,12.58,6.09,227.74
Brampton South,Ontario,132752,3.5,4510,4105,0.1,3705,9790,395,28225,36.8,0,20,85,45,120,0,0,50,10,2105,0,Ilocano,2790.92,4.03,21261.45,9.87,4.93,297.55
Brampton West,Ontario,162353,3.4,5550,5870,0.1,5395,15475,245,38320,33.6,5,30,65,40,140,5,0,45,15,2560,5,Ilocano,3323.01,1.58,23602.89,-5.45,4.81,150.91
Brantford--Brant,Ontario,140139,1.0,1380,820,0,5165,2255,130,15100,41.6,0,5,15,15,50,0,0,0,0,600,10,Ilocano,3685.63,5.76,10775.02,68.29,7.19,92.77
Bruce--Grey--Owen Sound,Ontario,113348,0.2,270,155,0,4630,595,25,8955,49.2,0,0,0,5,10,0,0,0,0,100,0,Ilocano,4084.77,4.20,7900.45,74.19,8.7,22.06
Burlington,Ontario,125435,1.6,1940,1895,0,4655,3555,325,26330,46,0,30,45,10,65,5,0,15,0,835,5,Ilocano,3711.09,9.14,20990.95,2.37,6.44,259.10
Cambridge,Ontario,121301,1.2,1445,980,0.1,3855,3345,195,15260,40,0,15,35,5,50,0,0,5,5,615,0,Ilocano,3178.04,5.83,12580.28,47.45,6.85,160.76
Chatham-Kent--Leamington,Ontario,113654,0.6,705,410,0.1,4095,1995,100,8545,44.8,0,5,15,10,25,10,0,0,0,775,0,Ilocano,3603.04,5.01,7518.43,71.95,2.98,87.99
Davenport,Ontario,105946,3.0,3150,2785,0.1,2825,4275,265,30840,38.4,0,20,55,20,150,0,10,10,5,1325,5,Ilocano,2666.45,6.20,29109.17,13.11,9.38,250.13
Don Valley East,Ontario,95039,7.6,7175,6900,0.1,3320,9385,1180,22925,41.6,20,50,110,85,355,10,5,40,15,3415,10,Ilocano,3493.30,12.57,24121.68,3.99,8.63,1241.60
Don Valley North,Ontario,113663,5.0,5680,5230,0.1,4260,11765,865,38535,40.8,20,65,110,80,255,0,5,15,10,2820,15,Ilocano,3747.92,7.35,33902.85,8.60,7.51,761.02
Don Valley West,Ontario,101959,3.5,3510,3140,0.1,4615,7095,505,46215,41.6,5,25,35,55,120,10,10,15,10,1725,0,Ilocano,4526.33,7.12,45327.04,11.78,5.97,495.30
Dufferin--Caledon,Ontario,142838,1.0,1435,1010,0,4330,2325,220,26565,40.8,0,5,20,25,40,0,0,10,0,570,0,Ilocano,3031.41,9.46,18597.99,42.08,5.97,154.02
Durham,Ontario,150235,1.6,2320,1350,0.1,6305,3640,155,27070,38.4,5,10,30,25,40,0,0,15,0,845,0,Ilocano,4196.76,4.26,18018.44,71.85,4.12,103.17
Eglinton--Lawrence,Ontario,115832,10.9,12465,12045,0,5860,7190,2655,45065,41.2,25,170,255,230,940,15,25,65,50,6135,25,Ilocano,5059.05,36.93,38905.48,3.49,11.85,2292.11
Elgin--Middlesex--London,Ontario,126428,0.5,640,275,0,5235,1485,50,16505,42.8,0,5,15,0,15,0,0,0,5,275,0,Cebuano & Ilocano,4140.70,3.37,13054.86,132.73,9.52,39.55
Essex,Ontario,134656,0.6,765,580,0,6400,1480,10,24830,44,0,5,10,0,5,0,0,0,0,320,0,Cebuano,4752.85,0.68,18439.58,31.90,2.93,7.43
Etobicoke Centre,Ontario,118483,2.9,3455,2835,0.1,3995,4795,530,37540,45.6,0,25,45,65,95,0,0,10,5,1630,15,Ilocano,3371.79,11.05,31683.87,21.87,5.03,447.32
Etobicoke--Lakeshore,Ontario,141751,3.2,4490,4255,0.1,5270,9085,560,54175,40.8,10,20,75,35,120,0,0,20,5,2175,5,Ilocano,3717.79,6.16,38218.43,5.52,4.87,395.06
Etobicoke North,Ontario,116003,4.9,5620,4460,0.1,3945,9430,730,22120,38,10,45,95,45,335,20,0,20,30,2770,15,Ilocano,3400.77,7.74,19068.47,26.01,9.9,629.29
Flamborough--Glanbrook,Ontario,125692,1.3,1660,905,0.1,5640,3010,160,25745,39.6,0,5,30,15,20,0,0,10,0,690,0,Cebuano,4487.16,5.32,20482.61,83.43,3.89,127.30
Glengarry--Prescott--Russell,Ontario,116463,0.4,410,200,8.5,4090,685,50,16690,45.6,0,5,10,5,0,0,0,0,0,125,0,Cebuano,3511.84,7.30,14330.73,105.00,6.86,42.93
Guelph,Ontario,143740,2.7,3810,2845,0,5465,5855,545,39955,38.4,5,45,80,45,90,5,0,25,0,1770,0,Ilocano,3802.00,9.31,27796.72,33.92,4.36,379.16
Haldimand--Norfolk,Ontario,116706,0.4,505,240,0,4100,750,100,11830,46.4,0,5,0,5,20,0,0,0,0,200,0,Ilocano,3513.10,13.33,10136.58,110.42,8.7,85.69
Haliburton--Kawartha Lakes--Brock,Ontario,122401,0.3,335,240,0,4475,310,20,15210,52.4,0,0,0,5,5,0,0,0,0,140,0,Hiligaynon & Ilocano,3656.02,6.45,12426.37,39.58,6.67,16.34
Hamilton Centre,Ontario,106439,2.1,2140,1540,0.1,4825,5105,425,23310,37.6,0,15,25,10,75,5,0,10,0,920,10,Ilocano,4533.11,8.33,21899.87,38.96,7.01,399.29
Hamilton East--Stoney Creek,Ontario,112028,1.5,1645,950,0.1,4055,3645,310,16160,43.2,0,35,35,10,50,5,0,5,5,655,0,Ilocano,3619.63,8.50,14424.97,73.16,6.25,276.72
Hamilton Mountain,Ontario,107629,4.2,4425,3505,0.1,5515,4225,650,16835,41.2,15,20,55,30,175,0,10,30,10,2160,5,Ilocano,5124.08,15.38,15641.70,26.25,6.97,603.93
Hamilton West--Ancaster--Dundas,Ontario,117565,1.6,1865,1250,0,6710,4160,255,36435,42.8,5,5,30,10,55,0,0,10,0,670,5,Ilocano,5707.48,6.13,30991.37,49.20,6.96,216.90
Hastings--Lennox and Addington,Ontario,100636,0.3,330,240,0.1,3910,345,15,11235,49.2,0,5,5,0,10,0,0,0,0,125,0,Ilocano,3885.29,4.35,11164.00,37.50,6.9,14.91
Huron--Bruce,Ontario,112929,0.4,410,210,0,3840,605,50,14475,46,5,15,15,10,10,0,0,0,0,175,0,"Bisaya, n.o.s., & Cebuano",3400.37,8.26,12817.79,95.24,13.04,44.28
Kanata--Carleton,Ontario,116651,1.0,1195,1125,0.4,4235,5210,90,39295,42,0,15,30,10,50,0,0,5,0,540,0,Ilocano,3630.49,1.73,33685.95,6.22,7.69,77.15
Kenora,Ontario,64261,0.7,465,365,0.1,2250,285,110,6280,38.4,5,0,25,0,20,0,0,0,0,205,5,Cebuano,3501.35,38.60,9772.65,27.40,9.59,171.18
King--Vaughan,Ontario,147695,2.1,3100,2745,0,4680,5880,220,43065,39.2,0,10,15,5,95,5,0,15,0,1410,10,Ilocano,3168.69,3.74,29158.06,12.93,6.07,148.96
Kingston and the Islands,Ontario,126106,0.8,1040,750,0.2,7535,2615,150,33095,41.2,0,5,20,10,50,0,0,10,0,510,5,Ilocano,5975.13,5.74,26243.79,38.67,8.2,118.95
Kitchener Centre,Ontario,113452,0.8,890,575,0,3885,7195,165,25565,38.4,0,25,30,20,25,0,0,0,0,385,5,Cebuano,3424.36,2.29,22533.76,54.78,6.11,145.44
Kitchener--Conestoga,Ontario,107134,0.6,660,430,0,3870,3375,60,21290,38.4,0,0,20,5,5,0,5,0,0,290,0,Cebuano,3612.30,1.78,19872.31,53.49,6.14,56.00
Kitchener South--Hespeler,Ontario,119851,1.5,1785,1035,0,4390,7090,305,25635,36.8,0,45,30,25,30,0,5,0,5,830,0,Ilocano,3662.88,4.30,21389.06,72.46,3.09,254.48
Lambton--Kent--Middlesex,Ontario,111242,0.3,345,135,0,4895,565,60,13855,45.2,0,0,5,5,10,0,0,0,0,140,0,Ilocano,4400.32,10.62,12454.83,155.56,6.25,53.94
Lanark--Frontenac--Kingston,Ontario,111424,0.2,265,145,0.1,4590,480,15,17155,49.6,0,0,5,5,10,0,0,0,0,90,0,Ilocano,4119.40,3.13,15396.14,82.76,9.09,13.46
Leeds--Grenville--Thousand Islands and Rideau Lakes,Ontario,104070,0.3,285,285,0.1,4275,470,40,14990,50.8,0,5,5,0,5,0,0,0,0,95,0,Mixed (more than two),4107.81,8.51,14403.77,0.00,13.64,38.44
London--Fanshawe,Ontario,127068,2.0,2530,1365,0.1,5130,5610,285,16300,38.8,5,25,90,30,100,5,0,10,0,1090,5,Ilocano,4037.21,5.08,12827.78,85.35,7.35,224.29
London North Centre,Ontario,138255,1.6,2185,1350,0.1,7225,7230,270,41040,37.2,0,10,95,25,70,0,0,10,0,1010,5,Cebuano,5225.85,3.73,29684.28,61.85,7.75,195.29
London West,Ontario,139305,0.8,1085,720,0.1,7015,6225,65,39410,40.4,5,10,20,15,40,0,0,0,0,380,0,Ilocano,5035.71,1.04,28290.44,50.69,8.51,46.66
Markham--Stouffville,Ontario,135944,3.6,4825,4305,0,4430,5005,225,40645,41.2,5,25,45,55,80,0,0,25,0,1860,5,Ilocano,3258.69,4.50,29898.34,12.08,3.81,165.51
Markham--Thornhill,Ontario,97510,2.7,2645,2835,0,3090,4845,165,27105,43.6,5,5,45,20,85,0,0,20,15,1275,10,Ilocano,3168.91,3.41,27797.15,-6.70,5.74,169.21
Markham--Unionville,Ontario,128308,1.4,1855,1910,0,4045,8155,95,46715,42,0,5,5,10,35,0,0,5,0,945,5,Ilocano,3152.57,1.16,36408.49,-2.88,3.47,74.04
Milton,Ontario,136993,3.9,5310,4210,0.1,4570,9135,445,41540,36,5,25,55,40,85,5,0,20,0,2020,0,Ilocano,3335.94,4.87,30322.72,26.13,3.77,324.83
Mississauga Centre,Ontario,127377,6.1,7715,7470,0.1,3865,13830,570,45865,38.8,25,30,100,70,120,10,5,50,10,3755,20,Ilocano,3034.30,4.12,36007.29,3.28,2.86,447.49
Mississauga East--Cooksville,Ontario,116346,7.4,8560,7960,0.1,3700,8655,760,29905,43.2,20,55,160,85,200,5,0,60,15,4155,20,Ilocano,3180.17,8.78,25703.51,7.54,4.19,653.22
Mississauga--Erin Mills,Ontario,123371,4.8,5830,5940,0.1,4710,9590,385,45320,40,5,15,50,25,90,0,5,30,5,2675,5,Ilocano,3817.75,4.01,36734.73,-1.85,3.1,312.07
Mississauga--Lakeshore,Ontario,117095,3.3,3770,3215,0.1,3885,4835,520,36720,44,5,35,45,20,105,0,0,35,15,1775,5,Ilocano,3317.82,10.75,31359.15,17.26,5.15,444.08
Mississauga--Malton,Ontario,116908,5.5,6400,6325,0.1,3615,8690,395,33970,37.6,20,30,80,45,155,0,0,55,5,3220,15,Ilocano,3092.18,4.55,29057.04,1.19,4.28,337.87
Mississauga--Streetsville,Ontario,116864,5.2,6075,5660,0.1,3950,6900,425,38855,40.8,15,20,80,55,80,0,0,45,0,2755,0,Cebuano & Ilocano,3380.00,6.16,33248.05,7.33,5.25,363.67
Nepean,Ontario,132769,2.0,2690,2085,0.5,5380,6900,195,41825,38.4,0,25,65,40,160,0,5,10,0,1180,10,Ilocano,4052.15,2.83,31502.08,29.02,10.7,146.87
Newmarket--Aurora,Ontario,127134,2.1,2700,2375,0,4055,5155,455,36375,41.2,10,40,50,15,85,10,5,5,10,1235,10,Ilocano,3189.55,8.83,28611.54,13.68,5.76,357.89
Niagara Centre,Ontario,119809,1.0,1155,410,0.1,4950,1850,100,16725,43.6,0,10,25,15,35,0,0,0,5,510,0,Ilocano,4131.58,5.41,13959.72,181.71,5.83,83.47
Niagara Falls,Ontario,146404,2.3,3275,1990,0,5445,3270,425,24770,48,5,25,85,40,65,0,0,10,5,1575,10,Cebuano,3719.16,13.00,16918.94,64.57,4.67,290.29
Niagara West,Ontario,96946,0.5,510,275,0,3990,790,60,18390,45.2,0,0,5,5,5,0,0,0,0,170,0,Mixed (more than two),4115.69,7.59,18969.32,85.45,8.11,61.89
Nickel Belt,Ontario,94947,0.1,90,115,1.4,4455,300,10,11075,45.6,0,0,0,0,0,0,0,0,0,35,0,NONE,4692.09,3.33,11664.40,-21.74,0,10.53
Nipissing--Timiskaming,Ontario,89781,0.2,160,100,0.5,4235,355,10,12545,46.8,0,0,10,0,10,0,0,0,0,105,0,Cebuano & Ilocano,4717.03,2.82,13972.89,60.00,16,11.14
Northumberland--Peterborough South,Ontario,118756,0.5,540,365,0,4505,515,60,17180,50.4,0,5,15,0,30,0,0,5,0,235,0,Ilocano,3793.49,11.65,14466.64,47.95,10.34,50.52
Oakville,Ontario,122322,2.1,2535,2255,0.1,4140,6990,410,46270,45.2,0,20,45,20,105,5,0,25,10,1175,10,Ilocano,3384.51,5.87,37826.39,12.42,7.42,335.18
Oakville North--Burlington,Ontario,148936,1.8,2690,2240,0.1,5690,10865,205,56395,39.2,0,15,15,10,35,0,0,35,5,1110,5,Ilocano,3820.43,1.89,37865.26,20.09,2.85,137.64
Oshawa,Ontario,131067,2.4,3100,1350,0.1,4655,3315,255,17375,41.6,10,15,55,15,60,0,0,10,5,1225,0,Ilocano,3551.62,7.69,13256.58,129.63,4.3,194.56
Ottawa Centre,Ontario,126360,0.8,1035,810,0.7,5340,3985,190,63260,38,5,5,20,10,55,0,0,5,0,395,0,Ilocano,4226.02,4.77,50063.31,27.78,11.11,150.36
Orléans,Ontario,139309,1.2,1630,1290,2.8,5370,3990,245,40920,41.2,5,15,35,15,50,0,0,5,0,650,0,Ilocano,3854.74,6.14,29373.55,26.36,6.45,175.87
Ottawa South,Ontario,125090,2.2,2655,2325,1.7,5520,8420,515,39375,38.8,15,30,40,25,165,0,0,15,10,1265,5,Ilocano,4412.82,6.12,31477.34,14.19,10.51,411.70
Ottawa--Vanier,Ontario,118806,1.6,1900,1700,3.9,4280,6825,320,40280,40.4,5,40,75,30,110,0,5,0,0,1120,0,Ilocano,3602.51,4.69,33904.01,11.76,7.94,269.35
Ottawa West--Nepean,Ontario,116409,2.0,2275,2090,0.9,4405,7460,445,37360,40.4,5,20,35,30,105,5,5,15,10,895,10,Ilocano,3784.07,5.97,32093.74,8.85,9.25,382.27
Oxford,Ontario,124790,0.5,580,365,0,4420,1330,80,13445,41.6,0,5,20,5,10,0,0,0,0,270,5,Cebuano,3541.95,6.02,10774.10,58.90,6.33,64.11
Parkdale--High Park,Ontario,106750,2.7,2785,2800,0.1,4085,4465,395,45410,40.4,5,30,45,20,110,0,0,5,0,1195,5,Ilocano,3826.70,8.85,42538.64,-0.54,7.77,370.02
Parry Sound--Muskoka,Ontario,104494,0.2,230,160,0,3400,355,15,16070,54.4,0,0,5,5,0,0,0,0,0,95,0,Cebuano & Hiligaynon,3253.78,4.23,15378.87,43.75,9.52,14.35
Perth--Wellington,Ontario,113910,0.5,515,330,0,3870,1110,150,13225,41.2,0,5,15,0,40,0,0,0,5,235,0,Ilocano,3397.42,13.51,11610.04,56.06,13.33,131.68
Peterborough--Kawartha,Ontario,125478,0.5,625,460,0,5760,1310,160,22875,46.8,0,25,50,10,25,0,0,0,0,245,0,Cebuano,4590.45,12.21,18230.29,35.87,14.06,127.51
Pickering--Uxbridge,Ontario,120742,3.6,4275,3505,0.1,4070,2930,175,30140,41.6,5,10,55,25,75,0,10,15,5,1785,5,Ilocano,3370.82,5.97,24962.32,21.97,3.77,144.94
Renfrew--Nipissing--Pembroke,Ontario,107420,0.3,300,170,0.2,4315,435,20,12835,45.6,0,5,5,0,10,0,0,5,0,115,0,Ilocano,4016.94,4.60,11948.43,76.47,7.14,18.62
Richmond Hill,Ontario,114180,2.4,2785,2680,0,4485,7570,530,43860,45.6,0,20,40,30,100,0,0,10,5,1340,5,Ilocano,3928.01,7.00,38413.03,3.92,6.45,464.18
Carleton,Ontario,131375,0.7,915,580,0.3,5035,4605,95,40825,39.2,0,5,40,5,25,0,0,0,0,395,15,Cebuano,3832.54,2.06,31075.17,57.76,8.23,72.31
St. Catharines,Ontario,114782,1.4,1570,1220,0.1,4830,2810,170,20725,45.6,0,10,25,10,50,0,0,0,0,660,5,Ilocano,4207.98,6.05,18055.97,28.69,6.58,148.11
Toronto--St. Paul's,Ontario,116953,4.5,5150,5055,0.1,4725,8555,660,57105,40.4,0,50,100,75,300,0,10,30,15,2500,5,Ilocano,4040.08,7.71,48827.31,1.88,9.72,564.33
Sarnia--Lambton,Ontario,107077,0.6,580,470,0.1,4855,865,105,14495,45.6,0,5,10,0,20,5,0,0,0,210,0,Ilocano,4534.12,12.14,13536.99,23.40,8,98.06
Sault Ste. Marie,Ontario,79331,0.2,190,125,0,3885,605,15,12660,47.6,5,0,10,0,0,0,0,0,0,90,0,Cebuano,4897.20,2.48,15958.45,52.00,9.45,18.91
Scarborough--Agincourt,Ontario,104423,6.3,6515,5670,0.1,3440,7990,1050,28910,45.6,10,20,100,80,310,10,0,35,15,3270,15,Ilocano,3294.29,13.14,27685.47,14.90,8.02,1005.53
Scarborough Centre,Ontario,113104,13.1,14645,13815,0.1,4330,8760,1360,27210,40,35,115,250,170,675,25,25,80,30,7055,10,Ilocano,3828.33,15.53,24057.50,6.01,7.97,1202.43
Scarborough--Guildwood,Ontario,103449,8.8,9035,8030,0.2,4100,8070,805,25115,38.4,5,40,105,60,285,0,5,55,35,4620,20,Ilocano,3963.31,9.98,24277.66,12.52,5.45,778.16
Scarborough North,Ontario,94717,6.8,6375,6235,0,2960,6050,405,21660,43.2,25,40,95,45,310,0,5,25,15,3355,10,Ilocano,3125.10,6.69,22868.12,2.25,7.9,427.59
Scarborough--Rouge Park,Ontario,102254,8.9,9040,8790,0.1,4085,3670,450,25270,42,20,40,110,70,315,10,10,55,30,4410,5,Ilocano,3994.95,12.26,24712.97,2.84,6.21,440.08
Scarborough Southwest,Ontario,111994,8.6,9480,9735,0.1,3960,6990,675,28980,41.2,15,75,175,100,410,0,5,65,30,4495,5,Ilocano,3535.90,9.66,25876.39,-2.62,7.63,602.71
Simcoe--Grey,Ontario,151784,0.8,1130,665,0.1,4910,1385,130,23925,45.6,0,5,15,5,20,0,0,5,0,450,0,Ilocano,3234.86,9.39,15762.53,69.92,4,85.65
Simcoe North,Ontario,120656,0.6,675,575,0,5265,520,70,16175,50,0,5,10,0,5,0,0,0,5,310,0,Cebuano,4363.65,13.46,13405.88,17.39,2.98,58.02
Spadina--Fort York,Ontario,136213,2.6,3465,2570,0.1,5220,14920,170,82565,32.8,0,15,35,10,30,0,0,0,5,1290,0,Cebuano,3832.23,1.14,60614.63,34.82,2.53,124.80
Stormont--Dundas--South Glengarry,Ontario,104493,0.4,420,230,0.8,4400,865,85,10950,47.2,0,0,0,5,5,0,0,0,0,155,0,Hiligaynon & Ilocano,4210.81,9.83,10479.17,82.61,6.06,81.35
Sudbury,Ontario,95537,0.4,370,250,0.8,4665,1400,85,17565,43.2,5,0,15,0,30,0,0,0,0,155,0,Ilocano,4882.92,6.07,18385.55,48.00,14.63,88.97
Thornhill,Ontario,115292,4.5,5460,5150,0.1,5055,5975,785,44990,44,15,40,55,55,365,0,0,10,20,2700,10,Ilocano,4384.52,13.14,39022.66,6.02,11.16,680.88
Thunder Bay--Rainy River,Ontario,82357,0.5,365,310,0,3760,535,65,11605,44.8,0,5,10,0,10,0,0,0,0,185,0,Cebuano & Ilocano,4565.49,12.15,14091.09,17.74,9.52,78.92
Thunder Bay--Superior North,Ontario,83325,0.3,215,175,0.2,4515,820,60,15630,44.8,0,0,5,0,10,0,0,0,0,115,0,Ilocano,5418.54,7.32,18757.88,22.86,7.69,72.01
Timmins--James Bay,Ontario,80785,0.5,380,225,1.4,3210,375,70,7470,42.4,0,0,10,5,10,0,0,0,0,155,0,Cebuano & Ilocano,3973.51,18.67,9246.77,68.89,11.11,86.65
Toronto Centre,Ontario,119901,5.0,5810,5010,0.1,4905,10690,650,58605,35.2,15,45,80,80,270,0,10,25,10,2730,10,Ilocano,4090.87,6.08,48877.82,15.97,8.24,542.11
Toronto--Danforth,Ontario,105472,2.4,2560,2440,0.1,3470,3225,215,40500,41.2,0,15,15,25,60,0,0,5,5,1100,10,Ilocano,3289.97,6.67,38398.82,4.92,4.86,203.85
University--Rosedale,Ontario,106216,1.4,1390,1305,0.1,4405,6270,185,57405,37.2,5,10,15,15,25,0,0,5,0,660,10,Ilocano,4147.21,2.95,54045.53,6.51,3.36,174.17
Vaughan--Woodbridge,Ontario,106810,1.7,1785,1740,0,2415,3000,170,24930,44,0,5,15,10,65,0,0,0,0,885,5,Ilocano,2261.02,5.67,23340.51,2.59,6.6,159.16
Waterloo,Ontario,127235,1.0,1215,595,0,3750,6840,290,45600,36,5,10,25,10,25,0,0,15,10,465,10,Cebuano & Ilocano,2947.30,4.24,35839.20,104.20,8.7,227.92
Wellington--Halton Hills,Ontario,127873,0.9,1105,725,0,4145,1260,85,26535,43.6,5,0,15,5,10,0,0,10,0,355,0,Cebuano,3241.50,6.75,20751.06,52.41,3.74,66.47
Whitby,Ontario,138501,2.6,3570,2550,0.1,5100,4665,305,33265,40,0,15,35,15,50,0,0,15,0,1280,5,Ilocano,3682.28,6.54,24017.88,40.00,3.53,220.22
Willowdale,Ontario,118218,6.5,7590,6385,0.1,4860,13855,1910,57030,39.6,10,65,155,130,545,5,5,25,20,3720,10,Ilocano,4111.05,13.79,48241.38,18.87,11.62,1615.66
Windsor--Tecumseh,Ontario,122798,1.4,1675,1540,0.2,5410,4485,150,21655,44,0,15,30,10,35,0,0,5,0,760,0,Ilocano,4405.61,3.34,17634.65,8.77,4.09,122.15
Windsor West,Ontario,130162,1.4,1800,1720,0.2,5185,8580,175,28160,38.4,10,10,30,30,35,0,0,10,0,890,0,Ilocano,3983.50,2.04,21634.58,4.65,3.45,134.45
York Centre,Ontario,108307,19.3,20675,17070,0.1,5430,10040,4855,30650,41.6,35,210,375,315,1645,65,30,135,50,10245,35,Ilocano,5013.53,48.36,28299.19,21.12,12.52,4482.63
York--Simcoe,Ontario,124458,1.4,1760,1005,0,3770,2985,160,20940,40,5,20,25,0,50,0,0,0,0,665,0,Ilocano,3029.13,5.36,16824.95,75.12,6.54,128.56
